code,name,price,category,discount
3115,Columbia Fleece Jacket,898.53,Health & Personal Care,10
5491,DeLonghi Espresso Machine,1054.86,Electronics,9
7209,Hamilton Beach Coffee Maker,624.03,Beauty,8
1382,MSI Gaming Monitor,523.68,Beauty,8
6369,Hamilton Beach Coffee Maker,1013.86,Electronics,9
2938,L'Oréal Paris Shampoo,848.64,Tools & Home Improvement,5
7501,Nike Air Max 270,26.52,Tools & Home Improvement,5
5698,Timex Ironman Watch,1339.78,Tools & Home Improvement,5
7880,Reebok Workout Leggings,93.46,Tools & Home Improvement,5
3812,Sony WH-1000XM4 Headphones,472.74,Kitchen & Dining,7
6422,Adidas Ultraboost Shoes,1033.89,Kitchen & Dining,7
6649,JBL Flip 5 Speaker,541.57,Beauty,8
7896,Bose QuietComfort 35 II,1041.3,Home & Garden,12
9858,Ninja Blender,389.78,Tools & Home Improvement,5
7389,Under Armour Hoodie,1409.77,Tools & Home Improvement,5
9480,Samsung Galaxy S21,636.15,Health & Personal Care,10
2737,Dyson V11 Vacuum,268.8,Beauty,8
3282,Vichy Mineral 89 Serum,1454.67,Tools & Home Improvement,5
6872,MSI Gaming Monitor,298.54,Home Appliances,6
7727,Olay Total Effects,1307.01,Beauty,8
9647,Fitbit Charge 4,624.82,Kitchen & Dining,7
1777,Trek Marlin 7 Mountain Bike,466.91,Beauty,8
7321,Canon EOS Rebel Camera,77.98,Kitchen & Dining,7
3547,Champion Sweatshirt,1157.18,Home & Garden,12
1144,Asus ROG Gaming Laptop,1362.09,Sports & Outdoors,11
1846,Braun Electric Shaver,1123.99,Kitchen & Dining,7
3510,Columbia Fleece Jacket,1322.34,Beauty,8
4325,LG Washing Machine,454.84,Health & Personal Care,10
7836,T-Fal Cookware Set,640.54,Home & Garden,12
8558,Olay Total Effects,1124.61,Health & Personal Care,10
1965,Clinique Moisture Surge,69.3,Electronics,9
2114,Olay Regenerist Cream,1455.74,Health & Personal Care,10
4608,Patagonia Down Jacket,667.66,Health & Personal Care,10
1132,MSI Gaming Monitor,94.79,Beauty,8
1360,Polar H10 Heart Rate Sensor,855.99,Tools & Home Improvement,5
5089,DeWalt Cordless Drill,668.91,Tools & Home Improvement,5
5824,Craftsman Tool Set,247.03,Home & Garden,12
2190,Timex Ironman Watch,288.98,Home & Garden,12
7955,The North Face Parka,1158.18,Tools & Home Improvement,5
6418,Skil Cordless Screwdriver,317.13,Home & Garden,12
7427,Huffy Cruiser Bike,1029.31,Electronics,9
4827,Nike Air Max 270,33.26,Tools & Home Improvement,5
8964,DeLonghi Espresso Machine,545.6,Apparel,11
7150,Champion Sweatshirt,483.06,Health & Personal Care,10
2661,Bosch Dishwasher,529.5,Tools & Home Improvement,5
1057,Patagonia Down Jacket,1253.69,Sports & Outdoors,11
3152,Garmin Forerunner 945,911.57,Electronics,9
3344,Skil Cordless Screwdriver,268.83,Home Appliances,6
8102,Stanley Tool Box,430.52,Electronics,9
2850,Whirlpool Refrigerator,574.2,Electronics,9
7288,Canon EOS Rebel Camera,1392.29,Sports & Outdoors,11
2034,Levi's 501 Original Jeans,974.5,Home Appliances,6
7087,Olay Regenerist Cream,1250.34,Kitchen & Dining,7
4833,Salomon Trail Running Shoes,99.57,Home & Garden,12
1010,Garmin Forerunner 945,426.58,Tools & Home Improvement,5
3209,LG Washing Machine,1398.38,Health & Personal Care,10
6486,Clinique Moisture Surge,224.44,Home & Garden,12
3825,Trek Marlin 7 Mountain Bike,65.38,Home Appliances,6
7561,"Samsung 65"" QLED TV",294.39,Home & Garden,12
5734,Craftsman Tool Set,1071.71,Home & Garden,12
7666,Phillips Airfryer,251.52,Tools & Home Improvement,5
6918,Ninja Blender,880.42,Health & Personal Care,10
6604,Clinique Moisture Surge,1002.25,Health & Personal Care,10
9663,Neutrogena Hydro Boost Gel,1384.24,Electronics,9
9728,The North Face Parka,904.21,Apparel,11
6969,Reebok Workout Leggings,941.31,Home & Garden,12
8128,Hamilton Beach Coffee Maker,446.87,Health & Personal Care,10
5973,Salomon Trail Running Shoes,1294.18,Home Appliances,6
7595,Samsung Galaxy S21,1256.57,Sports & Outdoors,11
2552,DeWalt Cordless Drill,143.4,Home & Garden,12
6798,Apple MacBook Pro,761.15,Electronics,9
6089,Bosch Dishwasher,92.67,Beauty,8
5672,Levi's 501 Original Jeans,1467.86,Home Appliances,6
7826,DeLonghi Espresso Machine,61.86,Sports & Outdoors,11
7098,Under Armour Hoodie,488.92,Tools & Home Improvement,5
7019,Black+Decker Toaster Oven,757.27,Electronics,9
2100,Samsung Galaxy S21,1375.59,Health & Personal Care,10
6841,Asus ROG Gaming Laptop,445.08,Beauty,8
5117,Champion Sweatshirt,1080.65,Beauty,8
4875,Sony WH-1000XM4 Headphones,1129.66,Apparel,11
2127,KitchenAid Stand Mixer,776.38,Beauty,8
6435,DeWalt Cordless Drill,70.96,Home Appliances,6
3551,Sony WH-1000XM4 Headphones,1281.11,Home & Garden,12
3747,Under Armour Hoodie,299.14,Home & Garden,12
8800,Whirlpool Refrigerator,1172.36,Apparel,11
6477,Nike Air Max 270,684.67,Sports & Outdoors,11
8182,L'Oréal Paris Shampoo,447.4,Home & Garden,12
8833,Adidas Ultraboost Shoes,911.4,Home & Garden,12
4399,Reebok Workout Leggings,1346.91,Kitchen & Dining,7
5214,Neutrogena Hydro Boost Gel,1089.37,Home & Garden,12
5192,Fitbit Charge 4,891.83,Electronics,9
9570,Reebok Workout Leggings,367.93,Tools & Home Improvement,5
4598,Braun Electric Shaver,255.81,Kitchen & Dining,7
1275,Braun Electric Shaver,365.36,Home Appliances,6
9123,Samsung Galaxy S21,61.36,Sports & Outdoors,11
5475,Olay Regenerist Cream,82.3,Home Appliances,6
5025,Vichy Mineral 89 Serum,38.5,Tools & Home Improvement,5
7049,Keurig Coffee Maker,1012.09,Home & Garden,12
5022,Sony WH-1000XM4 Headphones,338.89,Health & Personal Care,10
8390,Adidas Ultraboost Shoes,933.54,Apparel,11
6413,The North Face Parka,318.01,Kitchen & Dining,7
9477,Asus ROG Gaming Laptop,1122.65,Health & Personal Care,10
2448,LG Washing Machine,1254.01,Electronics,9
4560,"Samsung 65"" QLED TV",1123.4,Home Appliances,6
3531,Clinique Moisture Surge,234.43,Home Appliances,6
7276,Puma Running Shorts,486.75,Health & Personal Care,10
7878,Patagonia Down Jacket,907.66,Home & Garden,12
2075,Olay Regenerist Cream,1382.43,Tools & Home Improvement,5
4832,Dyson V11 Vacuum,519.54,Sports & Outdoors,11
9919,Apple MacBook Pro,356.89,Sports & Outdoors,11
7795,Black+Decker Toaster Oven,850.69,Home Appliances,6
8410,Keurig Coffee Maker,17.46,Tools & Home Improvement,5
4640,Patagonia Down Jacket,1448.0,Sports & Outdoors,11
8291,Sony WH-1000XM4 Headphones,1416.94,Tools & Home Improvement,5
5932,Vichy Mineral 89 Serum,384.79,Apparel,11
7853,Olay Total Effects,86.68,Beauty,8
7746,Stanley Tool Box,426.88,Electronics,9
2055,Bosch Dishwasher,183.15,Apparel,11
6633,KitchenAid Stand Mixer,1074.46,Electronics,9
4079,Puma Running Shorts,1211.77,Home & Garden,12
3478,Makita Circular Saw,1122.27,Home Appliances,6
3660,Craftsman Tool Set,1021.58,Kitchen & Dining,7
5922,Salomon Trail Running Shoes,989.09,Electronics,9
5751,Columbia Fleece Jacket,400.93,Health & Personal Care,10
2115,Levi's 501 Original Jeans,288.14,Sports & Outdoors,11
9449,Neutrogena Hydro Boost Gel,798.2,Electronics,9
3919,Levi's 501 Original Jeans,81.46,Tools & Home Improvement,5
7033,Polar H10 Heart Rate Sensor,612.31,Health & Personal Care,10
1063,Apple MacBook Pro,1141.94,Beauty,8
3494,Bose QuietComfort 35 II,813.01,Kitchen & Dining,7
2796,Fitbit Charge 4,1409.93,Tools & Home Improvement,5
6342,Phillips Airfryer,1089.21,Home & Garden,12
7738,Nike Air Max 270,515.95,Health & Personal Care,10
9501,Braun Electric Shaver,279.54,Sports & Outdoors,11
2609,Samsung Galaxy S21,1112.02,Kitchen & Dining,7
9455,Columbia Fleece Jacket,901.16,Apparel,11
9347,Under Armour Hoodie,403.81,Apparel,11
2522,Maybelline Mascara,545.85,Home & Garden,12
5854,Garmin Forerunner 945,543.8,Health & Personal Care,10
2801,Olay Total Effects,1085.54,Home Appliances,6
3961,Braun Electric Shaver,454.4,Home & Garden,12
6850,Neutrogena Hydro Boost Gel,311.28,Apparel,11
7530,DeLonghi Espresso Machine,1438.15,Kitchen & Dining,7
7041,Timex Ironman Watch,72.41,Sports & Outdoors,11
3709,Keurig Coffee Maker,742.77,Home Appliances,6
4409,Bosch Dishwasher,615.36,Electronics,9
6324,Bose QuietComfort 35 II,1228.89,Health & Personal Care,10
8594,Skil Cordless Screwdriver,1159.32,Tools & Home Improvement,5
3689,Polar H10 Heart Rate Sensor,357.02,Home Appliances,6
3181,Phillips Airfryer,124.66,Home & Garden,12
1157,Levi's 501 Original Jeans,121.75,Tools & Home Improvement,5
6174,Craftsman Tool Set,516.34,Beauty,8
9737,Makita Circular Saw,1204.9,Sports & Outdoors,11
4655,L'Oréal Paris Shampoo,584.6,Electronics,9
3379,Salomon Trail Running Shoes,248.13,Tools & Home Improvement,5
7072,Bosch Dishwasher,407.9,Kitchen & Dining,7
9346,Garmin Forerunner 945,126.74,Electronics,9
7490,Philips Sonicare Toothbrush,744.38,Electronics,9
9703,Patagonia Down Jacket,1032.21,Sports & Outdoors,11
1543,JBL Flip 5 Speaker,388.18,Home & Garden,12
9353,Phillips Airfryer,424.05,Health & Personal Care,10
9499,Vichy Mineral 89 Serum,62.77,Beauty,8
9369,Stanley Tool Box,338.45,Beauty,8
7287,L'Oréal Paris Shampoo,363.19,Tools & Home Improvement,5
2578,Puma Running Shorts,862.98,Apparel,11
4942,Nike Air Max 270,991.4,Home & Garden,12
9800,Bose QuietComfort 35 II,714.75,Home Appliances,6
3972,Nike Air Max 270,908.52,Beauty,8
6272,Craftsman Tool Set,475.15,Home Appliances,6
1195,Patagonia Down Jacket,1020.42,Tools & Home Improvement,5
6757,Stanley Tool Box,442.75,Beauty,8
3784,Whirlpool Refrigerator,602.24,Tools & Home Improvement,5
3592,Sony WH-1000XM4 Headphones,1354.48,Sports & Outdoors,11
9290,Levi's 501 Original Jeans,1170.21,Beauty,8
3245,Ninja Blender,985.69,Kitchen & Dining,7
4429,The North Face Parka,1407.67,Tools & Home Improvement,5
3569,Puma Running Shorts,820.3,Kitchen & Dining,7
1380,Instant Pot Duo,124.37,Home Appliances,6
9622,Columbia Fleece Jacket,729.55,Beauty,8
9194,Apple MacBook Pro,978.52,Sports & Outdoors,11
2579,Trek Marlin 7 Mountain Bike,1037.04,Home & Garden,12
5508,Instant Pot Duo,716.71,Beauty,8
4209,Dyson V11 Vacuum,481.37,Home Appliances,6
9989,DeLonghi Espresso Machine,357.17,Apparel,11
1207,"Samsung 65"" QLED TV",1098.32,Beauty,8
5683,The North Face Parka,259.35,Home & Garden,12
2292,Garnier Micellar Water,1035.12,Home Appliances,6
9227,Salomon Trail Running Shoes,948.91,Home Appliances,6
8076,Salomon Trail Running Shoes,1197.82,Kitchen & Dining,7
7644,"Samsung 65"" QLED TV",295.1,Home & Garden,12
3232,Salomon Trail Running Shoes,1313.81,Tools & Home Improvement,5
3351,DeLonghi Espresso Machine,1144.74,Sports & Outdoors,11
8150,Skil Cordless Screwdriver,535.16,Beauty,8
5213,Timex Ironman Watch,1245.33,Electronics,9
4288,Polar H10 Heart Rate Sensor,418.99,Kitchen & Dining,7
7637,Dyson V11 Vacuum,1130.37,Home Appliances,6
8680,Instant Pot Duo,1366.68,Home & Garden,12
8445,Philips Sonicare Toothbrush,46.08,Kitchen & Dining,7
8191,Bose QuietComfort 35 II,575.83,Kitchen & Dining,7
3495,Keurig Coffee Maker,985.98,Kitchen & Dining,7
3110,Columbia Fleece Jacket,1413.01,Home & Garden,12
8455,Garnier Micellar Water,111.58,Electronics,9
6264,Clinique Moisture Surge,457.44,Kitchen & Dining,7
8034,Makita Circular Saw,222.94,Home & Garden,12
7606,Vichy Mineral 89 Serum,1035.02,Apparel,11
4686,Makita Circular Saw,1255.96,Apparel,11
3601,Keurig Coffee Maker,1124.67,Health & Personal Care,10
7097,Puma Running Shorts,531.52,Kitchen & Dining,7
3898,Salomon Trail Running Shoes,587.51,Tools & Home Improvement,5
1085,Stanley Tool Box,841.14,Beauty,8
4304,Canon EOS Rebel Camera,135.58,Health & Personal Care,10
6647,Phillips Airfryer,1216.6,Beauty,8
6756,DeWalt Cordless Drill,976.06,Electronics,9
2094,MSI Gaming Monitor,785.34,Apparel,11
1691,Garnier Micellar Water,1257.44,Home Appliances,6
2946,"Samsung 65"" QLED TV",243.56,Beauty,8
8996,"Samsung 65"" QLED TV",1175.83,Home & Garden,12
8518,Stanley Tool Box,539.66,Tools & Home Improvement,5
9936,Reebok Workout Leggings,1235.82,Home Appliances,6
3066,"Samsung 65"" QLED TV",679.29,Electronics,9
1143,Sony WH-1000XM4 Headphones,334.04,Apparel,11
6135,The North Face Parka,568.12,Kitchen & Dining,7
3814,Timex Ironman Watch,946.88,Home & Garden,12
2912,Apple MacBook Pro,1273.08,Apparel,11
3875,Neutrogena Hydro Boost Gel,974.56,Apparel,11
9475,Fitbit Charge 4,708.84,Apparel,11
7352,Craftsman Tool Set,1007.87,Home Appliances,6
3573,Bose QuietComfort 35 II,279.06,Health & Personal Care,10
4685,Clinique Moisture Surge,935.51,Tools & Home Improvement,5
6412,Keurig Coffee Maker,361.2,Tools & Home Improvement,5
4902,Garnier Micellar Water,1146.97,Beauty,8
1995,Garmin Forerunner 945,718.69,Home Appliances,6
1171,Hamilton Beach Coffee Maker,686.69,Home Appliances,6
5278,Clinique Moisture Surge,834.35,Tools & Home Improvement,5
9132,Craftsman Tool Set,791.44,Sports & Outdoors,11
6510,Olay Regenerist Cream,402.65,Apparel,11
1769,Sony WH-1000XM4 Headphones,1301.52,Tools & Home Improvement,5
3586,The North Face Parka,1115.96,Kitchen & Dining,7
5144,Whirlpool Refrigerator,1380.91,Electronics,9
6200,Canon EOS Rebel Camera,1167.49,Tools & Home Improvement,5
8954,Hamilton Beach Coffee Maker,524.04,Tools & Home Improvement,5
8788,KitchenAid Stand Mixer,430.99,Home Appliances,6
8167,Adidas Ultraboost Shoes,160.42,Sports & Outdoors,11
3720,Philips Sonicare Toothbrush,548.14,Sports & Outdoors,11
6581,Canon EOS Rebel Camera,817.77,Apparel,11
3378,Sony WH-1000XM4 Headphones,1210.48,Tools & Home Improvement,5
9077,Garmin Forerunner 945,1250.68,Home Appliances,6
4037,Timex Ironman Watch,1166.99,Tools & Home Improvement,5
9576,Puma Running Shorts,1089.99,Tools & Home Improvement,5
5064,Skil Cordless Screwdriver,124.44,Home & Garden,12
9927,Samsung Galaxy S21,443.4,Tools & Home Improvement,5
8296,"Samsung 65"" QLED TV",1265.53,Sports & Outdoors,11
4390,Black+Decker Toaster Oven,213.22,Beauty,8
3841,Under Armour Hoodie,1361.0,Health & Personal Care,10
7047,Phillips Airfryer,313.36,Electronics,9
4197,Neutrogena Hydro Boost Gel,1449.9,Tools & Home Improvement,5
4226,Instant Pot Duo,1233.1,Home & Garden,12
7613,Bosch Dishwasher,504.33,Health & Personal Care,10
4335,Garmin Forerunner 945,351.77,Home & Garden,12
4176,Trek Marlin 7 Mountain Bike,679.55,Beauty,8
6387,Keurig Coffee Maker,97.31,Kitchen & Dining,7
3059,Dyson V11 Vacuum,713.93,Tools & Home Improvement,5
4323,Adidas Ultraboost Shoes,529.07,Apparel,11
4829,Bosch Dishwasher,1352.77,Sports & Outdoors,11
3172,Olay Total Effects,1293.81,Home & Garden,12
5982,L'Oréal Paris Shampoo,651.38,Kitchen & Dining,7
4626,Olay Regenerist Cream,314.59,Tools & Home Improvement,5
5118,Hamilton Beach Coffee Maker,872.92,Electronics,9
7774,Under Armour Hoodie,891.59,Tools & Home Improvement,5
2014,Reebok Workout Leggings,554.84,Sports & Outdoors,11
9239,Whirlpool Refrigerator,335.75,Tools & Home Improvement,5
7247,T-Fal Cookware Set,1340.87,Apparel,11
2031,Nike Air Max 270,37.62,Home & Garden,12
8481,Braun Electric Shaver,224.96,Beauty,8
4384,JBL Flip 5 Speaker,739.99,Health & Personal Care,10
9795,Hamilton Beach Coffee Maker,739.23,Home Appliances,6
8468,Columbia Fleece Jacket,849.9,Health & Personal Care,10
8850,DeLonghi Espresso Machine,1484.06,Kitchen & Dining,7
8360,Dyson V11 Vacuum,687.88,Beauty,8
3431,Oral-B Electric Toothbrush,87.69,Kitchen & Dining,7
7925,Samsung Galaxy S21,782.79,Beauty,8
6487,T-Fal Cookware Set,635.65,Kitchen & Dining,7
8439,Craftsman Tool Set,602.07,Electronics,9
3285,Canon EOS Rebel Camera,994.4,Tools & Home Improvement,5
3900,Bose QuietComfort 35 II,494.76,Sports & Outdoors,11
2130,Dyson V11 Vacuum,587.67,Home & Garden,12
3514,Olay Regenerist Cream,693.03,Electronics,9
9152,Craftsman Tool Set,812.14,Kitchen & Dining,7
2803,Fitbit Charge 4,643.98,Health & Personal Care,10
9066,Black+Decker Toaster Oven,987.02,Electronics,9
6944,Maybelline Mascara,91.55,Sports & Outdoors,11
8664,Neutrogena Hydro Boost Gel,674.33,Home Appliances,6
8630,Olay Regenerist Cream,1200.84,Kitchen & Dining,7
4388,JBL Flip 5 Speaker,380.09,Tools & Home Improvement,5
3049,Polar H10 Heart Rate Sensor,29.53,Home & Garden,12
3459,T-Fal Cookware Set,929.19,Home & Garden,12
7277,Ninja Blender,1270.58,Beauty,8
7010,DeLonghi Espresso Machine,629.37,Beauty,8
1785,LG Washing Machine,251.31,Home & Garden,12
4672,Garmin Edge 530,152.1,Home & Garden,12
3599,Oral-B Electric Toothbrush,1334.56,Electronics,9
8524,Dyson V11 Vacuum,21.22,Tools & Home Improvement,5
4577,Huffy Cruiser Bike,325.88,Health & Personal Care,10
5649,Vichy Mineral 89 Serum,822.65,Sports & Outdoors,11
3750,The North Face Parka,1453.77,Electronics,9
7148,DeLonghi Espresso Machine,735.45,Home & Garden,12
8803,Columbia Fleece Jacket,139.58,Beauty,8
5218,Keurig Coffee Maker,519.64,Apparel,11
1640,Maybelline Mascara,340.32,Home Appliances,6
1977,Canon EOS Rebel Camera,1029.06,Electronics,9
2122,Stanley Tool Box,1455.49,Tools & Home Improvement,5
6401,Columbia Fleece Jacket,1316.34,Health & Personal Care,10
6985,Samsung Galaxy S21,367.26,Beauty,8
6555,L'Oréal Paris Shampoo,1020.19,Apparel,11
6278,Garmin Forerunner 945,732.45,Health & Personal Care,10
8982,Puma Running Shorts,962.21,Tools & Home Improvement,5
6530,Bosch Dishwasher,948.58,Beauty,8
2445,Garmin Forerunner 945,1341.86,Apparel,11
1278,Oral-B Electric Toothbrush,1302.79,Electronics,9
1387,Sony WH-1000XM4 Headphones,974.29,Home & Garden,12
8564,Polar H10 Heart Rate Sensor,498.26,Health & Personal Care,10
3416,Columbia Fleece Jacket,288.71,Health & Personal Care,10
6444,The North Face Parka,857.35,Beauty,8
1718,Philips Sonicare Toothbrush,829.43,Health & Personal Care,10
2453,Patagonia Down Jacket,826.8,Apparel,11
9649,KitchenAid Stand Mixer,1157.72,Sports & Outdoors,11
7682,Salomon Trail Running Shoes,254.94,Beauty,8
3271,L'Oréal Paris Shampoo,1135.91,Kitchen & Dining,7
9741,KitchenAid Stand Mixer,854.87,Kitchen & Dining,7
3734,Instant Pot Duo,67.6,Home & Garden,12
4628,Ninja Blender,939.86,Health & Personal Care,10
4754,Asus ROG Gaming Laptop,216.88,Tools & Home Improvement,5
8842,Keurig Coffee Maker,959.51,Tools & Home Improvement,5
3076,Hamilton Beach Coffee Maker,204.94,Beauty,8
9041,Columbia Fleece Jacket,42.14,Beauty,8
4430,Hamilton Beach Coffee Maker,568.92,Kitchen & Dining,7
8930,Clinique Moisture Surge,671.47,Kitchen & Dining,7
9186,Ninja Blender,22.37,Home & Garden,12
5931,Samsung Galaxy S21,972.68,Kitchen & Dining,7
6871,Vichy Mineral 89 Serum,813.11,Health & Personal Care,10
9602,Olay Total Effects,1460.22,Home & Garden,12
6665,Craftsman Tool Set,232.8,Sports & Outdoors,11
3944,Makita Circular Saw,502.54,Tools & Home Improvement,5
2152,Garmin Forerunner 945,460.98,Home & Garden,12
4228,Bosch Dishwasher,1152.3,Electronics,9
5713,Trek Marlin 7 Mountain Bike,399.28,Kitchen & Dining,7
2876,Craftsman Tool Set,877.7,Tools & Home Improvement,5
3082,Huffy Cruiser Bike,967.6,Health & Personal Care,10
9763,Salomon Trail Running Shoes,1268.95,Apparel,11
7782,Sony WH-1000XM4 Headphones,72.57,Tools & Home Improvement,5
1943,LG Washing Machine,1205.51,Tools & Home Improvement,5
2837,DeWalt Cordless Drill,733.7,Apparel,11
5741,Garnier Micellar Water,1307.31,Kitchen & Dining,7
6797,Braun Electric Shaver,135.84,Beauty,8
2923,Stanley Tool Box,1145.75,Home Appliances,6
4444,Garmin Forerunner 945,176.53,Apparel,11
5527,Champion Sweatshirt,355.94,Electronics,9
2313,Philips Sonicare Toothbrush,1195.9,Home & Garden,12
1563,L'Oréal Paris Shampoo,212.53,Sports & Outdoors,11
9784,Stanley Tool Box,886.28,Tools & Home Improvement,5
1695,Oral-B Electric Toothbrush,309.73,Beauty,8
4674,Philips Sonicare Toothbrush,38.34,Health & Personal Care,10
3950,Garmin Edge 530,656.62,Electronics,9
5881,Adidas Ultraboost Shoes,867.14,Home Appliances,6
2348,Garmin Edge 530,1408.12,Sports & Outdoors,11
8972,Salomon Trail Running Shoes,1254.88,Sports & Outdoors,11
3336,Dyson V11 Vacuum,594.41,Tools & Home Improvement,5
5761,Champion Sweatshirt,7.97,Tools & Home Improvement,5
4551,Patagonia Down Jacket,1140.39,Health & Personal Care,10
1667,Samsung Galaxy S21,1207.73,Sports & Outdoors,11
6217,Vichy Mineral 89 Serum,233.84,Health & Personal Care,10
6102,Patagonia Down Jacket,1479.08,Electronics,9
2859,Adidas Ultraboost Shoes,590.9,Home Appliances,6
5079,Keurig Coffee Maker,297.32,Kitchen & Dining,7
6986,Craftsman Tool Set,800.42,Kitchen & Dining,7
7402,Patagonia Down Jacket,1359.74,Home & Garden,12
6426,Instant Pot Duo,46.09,Sports & Outdoors,11
6917,Olay Total Effects,522.98,Health & Personal Care,10
1661,Garmin Forerunner 945,972.15,Sports & Outdoors,11
6508,KitchenAid Stand Mixer,1435.77,Health & Personal Care,10
1190,Adidas Ultraboost Shoes,325.29,Home Appliances,6
7959,Patagonia Down Jacket,380.0,Sports & Outdoors,11
1362,"Samsung 65"" QLED TV",1489.42,Home Appliances,6
1583,Patagonia Down Jacket,782.1,Sports & Outdoors,11
1323,"Samsung 65"" QLED TV",1340.4,Home Appliances,6
8428,Bose QuietComfort 35 II,741.24,Kitchen & Dining,7
1315,"Samsung 65"" QLED TV",55.54,Tools & Home Improvement,5
2431,Bosch Dishwasher,1062.69,Kitchen & Dining,7
6851,Oral-B Electric Toothbrush,1271.17,Home & Garden,12
5799,MSI Gaming Monitor,828.83,Health & Personal Care,10
1634,Hamilton Beach Coffee Maker,93.14,Apparel,11
5802,Patagonia Down Jacket,135.76,Electronics,9
2631,Vichy Mineral 89 Serum,391.83,Sports & Outdoors,11
6467,Salomon Trail Running Shoes,232.81,Electronics,9
7789,Olay Total Effects,607.13,Apparel,11
3352,DeLonghi Espresso Machine,745.75,Electronics,9
5332,Neutrogena Hydro Boost Gel,271.44,Home & Garden,12
2599,Reebok Workout Leggings,239.82,Kitchen & Dining,7
5017,Keurig Coffee Maker,1320.34,Health & Personal Care,10
5882,MSI Gaming Monitor,431.22,Home Appliances,6
1969,Canon EOS Rebel Camera,940.46,Apparel,11
6123,The North Face Parka,672.8,Health & Personal Care,10
5415,Maybelline Mascara,1163.05,Tools & Home Improvement,5
5818,Stanley Tool Box,1251.75,Electronics,9
5243,Dyson V11 Vacuum,257.8,Home & Garden,12
9185,Dyson V11 Vacuum,1359.75,Apparel,11
3410,Under Armour Hoodie,825.17,Home & Garden,12
2604,Adidas Ultraboost Shoes,385.52,Home & Garden,12
2409,Bose QuietComfort 35 II,1253.67,Tools & Home Improvement,5
4422,Vichy Mineral 89 Serum,242.36,Tools & Home Improvement,5
1970,Olay Regenerist Cream,1391.17,Sports & Outdoors,11
7341,Patagonia Down Jacket,977.99,Beauty,8
1484,Puma Running Shorts,750.52,Kitchen & Dining,7
3854,Canon EOS Rebel Camera,182.63,Home & Garden,12
3581,Craftsman Tool Set,1152.97,Apparel,11
9434,Garnier Micellar Water,18.56,Beauty,8
3095,MSI Gaming Monitor,175.21,Beauty,8
9571,Ninja Blender,790.9,Electronics,9
9852,Trek Marlin 7 Mountain Bike,80.13,Beauty,8
8999,L'Oréal Paris Shampoo,172.82,Beauty,8
5454,Bosch Dishwasher,249.1,Kitchen & Dining,7
9277,Neutrogena Hydro Boost Gel,359.81,Kitchen & Dining,7
1257,Instant Pot Duo,921.63,Tools & Home Improvement,5
9500,Asus ROG Gaming Laptop,324.32,Home & Garden,12
6054,DeWalt Cordless Drill,1131.55,Beauty,8
1083,Whirlpool Refrigerator,613.21,Home Appliances,6
5516,Canon EOS Rebel Camera,1401.2,Apparel,11
3190,Champion Sweatshirt,1277.68,Home Appliances,6
5152,Puma Running Shorts,1302.73,Home Appliances,6
5165,Whirlpool Refrigerator,709.81,Sports & Outdoors,11
1116,Garmin Forerunner 945,419.01,Tools & Home Improvement,5
5975,Clinique Moisture Surge,1251.21,Sports & Outdoors,11
3674,Columbia Fleece Jacket,1402.7,Beauty,8
2812,Patagonia Down Jacket,74.63,Apparel,11
9364,Whirlpool Refrigerator,23.04,Electronics,9
9402,Ninja Blender,965.42,Beauty,8
1392,Polar H10 Heart Rate Sensor,293.88,Health & Personal Care,10
5228,MSI Gaming Monitor,1063.27,Electronics,9
8676,Black+Decker Toaster Oven,1323.0,Sports & Outdoors,11
4234,Hamilton Beach Coffee Maker,1059.6,Beauty,8
7895,JBL Flip 5 Speaker,797.39,Beauty,8
2336,Salomon Trail Running Shoes,1114.95,Home Appliances,6
6735,Timex Ironman Watch,656.17,Kitchen & Dining,7
4623,Bosch Dishwasher,1020.5,Home & Garden,12
6781,Makita Circular Saw,1375.03,Apparel,11
7669,Makita Circular Saw,1483.76,Home Appliances,6
3677,L'Oréal Paris Shampoo,239.26,Kitchen & Dining,7
2498,DeWalt Cordless Drill,1216.69,Home Appliances,6
6817,Garnier Micellar Water,164.18,Home Appliances,6
8452,Olay Regenerist Cream,1115.76,Electronics,9
5767,The North Face Parka,296.5,Electronics,9
5335,JBL Flip 5 Speaker,177.87,Home Appliances,6
1472,Ninja Blender,730.78,Home & Garden,12
5328,Hamilton Beach Coffee Maker,450.16,Home Appliances,6
1939,Oral-B Electric Toothbrush,1383.16,Home & Garden,12
3028,Black+Decker Toaster Oven,1068.24,Apparel,11
9023,Nike Air Max 270,1185.11,Apparel,11
6145,Garmin Edge 530,955.13,Kitchen & Dining,7
8436,Keurig Coffee Maker,172.52,Health & Personal Care,10
5856,Salomon Trail Running Shoes,13.44,Tools & Home Improvement,5
2866,Patagonia Down Jacket,1151.89,Sports & Outdoors,11
4359,Asus ROG Gaming Laptop,997.45,Home & Garden,12
2053,Champion Sweatshirt,891.13,Home & Garden,12
7930,Champion Sweatshirt,574.27,Health & Personal Care,10
8533,Samsung Galaxy S21,28.63,Kitchen & Dining,7
9439,T-Fal Cookware Set,561.48,Beauty,8
5825,Patagonia Down Jacket,555.99,Beauty,8
8097,Olay Regenerist Cream,1059.96,Apparel,11
2998,Apple MacBook Pro,372.08,Kitchen & Dining,7
4914,JBL Flip 5 Speaker,300.29,Apparel,11
5426,Maybelline Mascara,1334.85,Apparel,11
